# Copyright (c) Big Switch Networks, Inc
# SPDX-License-Identifier: Apache-2.0
-- asm
mov %r2, %r1
mov %r8, %r1
ldxb %r2, [%r2+0x08]
ldxb %r8, [%r8+0x7f]
mov %r0, %r2
add %r0, %r8
exit
-- mem
aa bb 11 cc dd ee ff 11
02 bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 03
aa bb 11 cc dd ee ff 11
aa bb 11 cc dd ee ff 11
-- result
0x05
